,custid,gender,age,annual_income,spending_score,age_log,annual_income_sqrt
0,1,Male,19,15,39,2.995732273553991,3.872983346207417
1,2,Male,21,15,81,3.091042453358316,3.872983346207417
2,3,Female,20,16,6,3.044522437723423,4.0
3,4,Female,23,16,77,3.1780538303479458,4.0
4,5,Female,31,17,40,3.4657359027997265,4.123105625617661
5,6,Female,22,17,76,3.1354942159291497,4.123105625617661
6,7,Female,35,18,6,3.58351893845611,4.242640687119285
7,8,Female,23,18,94,3.1780538303479458,4.242640687119285
8,9,Male,64,19,3,4.174387269895637,4.358898943540674
9,10,Female,30,19,72,3.4339872044851463,4.358898943540674
10,11,Male,67,19,14,4.219507705176107,4.358898943540674
11,12,Female,35,19,99,3.58351893845611,4.358898943540674
12,13,Female,58,20,15,4.07753744390572,4.47213595499958
13,14,Female,24,20,77,3.2188758248682006,4.47213595499958
14,15,Male,37,20,13,3.6375861597263857,4.47213595499958
15,16,Male,22,20,79,3.1354942159291497,4.47213595499958
16,17,Female,35,21,35,3.58351893845611,4.58257569495584
17,18,Male,20,21,66,3.044522437723423,4.58257569495584
18,19,Male,52,23,29,3.970291913552122,4.795831523312719
19,20,Female,35,23,98,3.58351893845611,4.795831523312719
20,21,Male,35,24,35,3.58351893845611,4.898979485566356
21,22,Male,25,24,73,3.258096538021482,4.898979485566356
22,23,Female,46,25,5,3.8501476017100584,5.0
23,24,Male,31,25,73,3.4657359027997265,5.0
24,25,Female,54,28,14,4.007333185232471,5.291502622129181
25,26,Male,29,28,82,3.4011973816621555,5.291502622129181
26,27,Female,45,28,32,3.828641396489095,5.291502622129181
27,28,Male,35,28,61,3.58351893845611,5.291502622129181
28,29,Female,40,29,31,3.713572066704308,5.385164807134504
29,30,Female,23,29,87,3.1780538303479458,5.385164807134504
30,31,Male,60,30,4,4.110873864173311,5.477225575051661
31,32,Female,21,30,73,3.091042453358316,5.477225575051661
32,33,Male,53,33,4,3.9889840465642745,5.744562646538029
33,34,Male,18,33,92,2.9444389791664403,5.744562646538029
34,35,Female,49,33,14,3.912023005428146,5.744562646538029
35,36,Female,21,33,81,3.091042453358316,5.744562646538029
36,37,Female,42,34,17,3.7612001156935624,5.830951894845301
37,38,Female,30,34,73,3.4339872044851463,5.830951894845301
38,39,Female,36,37,26,3.6109179126442243,6.082762530298219
39,40,Female,20,37,75,3.044522437723423,6.082762530298219
40,41,Female,65,38,35,4.189654742026425,6.164414002968976
41,42,Male,24,38,92,3.2188758248682006,6.164414002968976
